ranking#,symbol,id,price,24h_volume,market_cap
371,zora,zora,0.01408498,7795892.0,62960724
372,astr,astar,0.00730621,2010273.0,62670842
373,gmx,gmx,6.02,3156091.0,62488331
374,move,movement,0.01767502,8906886.0,62023631
375,usdm,megausd,0.999793,711220.0,61939799
376,pythia,pythia,0.061832,959347.0,61712762
377,metal,metal-blockchain,0.12179,507744.0,61805473
378,burn,burnedfi,4.95,349145.0,61198189
379,super,superfarm,0.09654,5291141.0,61516246
380,agentfun,agentfun-ai,0.610312,105.62,61026766
381,brett,based-brett,0.00613211,3835951.0,60827110
382,apes,apes-2-2,0.067524,199113.0,[phone],swop,swop-2,0.00606295,1.77,[phone],wmtx,world-mobile-token,0.070797,27499552.0,[phone],rave,ravedao,0.251051,3648249.0,[phone],usdx,usdx,0.536651,1818.83,59875151
387,geod,geodnet,0.140052,934154.0,59628966
388,sign,sign-global,0.03619222,36414096.0,59355235
389,xno,nano,0.442783,757075.0,58989413
390,usdo,openeden-open-dollar,0.997643,0.100004,58774280
391,euri,eurite,1.15,1766852.0,58666534
392,ban,comedian,0.058186,4844116.0,58103012
393,basedhype,basedhype,0.0058026,107.89,58075194
394,币安人生,bianrensheng,0.057694,12212933.0,57764749
395,hsk,hashkey-ecopoints,0.16658,582984.0,57463493
396,rekt,rekt-4,1.36501e-07,444616.0,57429592
397,npc,non-playable-coin,0.00710842,2550932.0,57238659
398,arkm,arkham,0.09467,7867494.0,57231997
399,vvs,vvs-finance,1.31e-06,44058.0,57120726
400,alch,alchemist-ai,0.067047,5022039.0,57052349
401,kub,bitkub-coin,0.827731,177271.0,56974591
402,ev,everything,0.00057007,259.32,57006724
403,bdca,bitdca,0.695125,192513.0,56997906
404,vrsc,verus-coin,0.708006,282.82,56741907
405,rail,railgun,0.981659,538499.0,56425070
406,kava,kava,0.051897,3454500.0,56205730
407,deso,deso,5.24,20306.0,55068675
408,get,get-ai,0.101747,7251.4,55655468
409,aztec,aztec,0.01834807,4247656.0,54232488
410,ccd,concordium,0.00449557,526970.0,54007348
411,sn51,celium,13.87,2851799.0,53739413
412,ub,unibase,0.02170611,8178123.0,53589334
413,arc,ai-rig-complex,0.053496,3239565.0,53449574
414,dusk,dusk-network,0.106974,5221071.0,53444997
415,flow,flow,0.03234275,9224709.0,53447435
416,elg,escoin-token,0.289165,204517.0,53257220
417,upump,unit-pump,0.00166504,416265.0,53134168
418,mog,mog-coin,1.36142e-07,8082730.0,53170112
419,vtho,vethor-token,0.00053589,2386091.0,53042320
420,sushi,sushi,0.193612,6760934.0,52857374
421,blur,blur,0.01889519,9870337.0,52336536
422,meta,meta-2-2,2.3,809906.0,52224153
423,coai,chainopera-ai,0.276081,5143317.0,51928470
424,qfi,quantixai,64.44,2698051.0,51804756
425,tria,tria,0.02345847,8755596.0,50617486
426,spk,spark-2,0.02018242,10365108.0,51532699
427,mantra,mantra,0.01059602,4816210.0,51330037
428,nmr,numeraire,7.36,9899289.0,51143809
429,ankr,ankr,0.00511251,31137361.0,51126910
430,ordi,ordinals,2.42,8351612.0,50785896
431,celo,celo,0.084514,4096490.0,50616877
432,zama,zama,0.02281407,2618653.0,50189817
433,me,magic-eden,0.099802,4258207.0,50164557
434,xyo,xyo-network,0.00359439,2951518.0,50063581
435,axl,axelar,0.04368388,6572185.0,50077983
436,moca,mocaverse,0.0122007,1997522.0,49994737
437,usdkg,usdkg,0.999826,65761.0,49991297
438,sxt,space-and-time,0.01656458,4592945.0,49919751
439,orca,orca,0.819785,5379422.0,49846196
440,ausdt,alloy-tether,0.996072,13.03,49803598
441,lbt,law-blocks,0.203092,505914.0,49743460
442,plume,plume,0.00931781,2990590.0,49697757
443,fidd,fidelity-digital-dollar,0.999573,3102295.0,49531830
444,tslax,tesla-xstock,361.14,3956302.0,49432646
445,uai,unifai-network,0.203086,5557393.0,48577160
446,mew,cat-in-a-dogs-world,0.00054785,3604665.0,48710500
447,dai,dai-on-pulsechain,0.00109744,82891.0,48704412
448,req,request-network,0.064509,387713.0,48048080
449,mtbill,midas-mtbill,1.057,22.88,48040291
450,usd+,usd,0.993561,0.0,47775454
451,bsb,block-street,0.228861,17730877.0,47545958
452,fiusd,sygnum-fiusd-liquidity-fund,11831.62,0.0,47298794
453,bbt,babyboomtoken,0.276834,146863.0,47221492
454,msusd,main-street-usd,0.999697,80491.0,47102327
455,popcat,popcat,0.0478927,11164896.0,46927368
456,mask,mask-network,0.467299,17415319.0,46738123
457,usdx,hex-trust-usdx,0.996982,78413.0,46551477
458,anvl,anvil,0.00056587,25683.0,46034572
459,cspr,casper-network,0.00290796,1045724.0,45929585
460,br,bedrock-token,0.182265,11734061.0,45804253
461,sc,siacoin,0.00091657,3277969.0,45600701
462,aeur,anchored-coins-eur,1.14,121159.0,45468241
463,beat,audiera,0.325137,9253438.0,45281142
464,jct,janction,0.00395323,63251344.0,45423224
465,xusd,straitsx-xusd,1.0,18349193.0,45264563
466,gohome,gohome,86.06,985394.0,45150534
467,pci,pay-coin,0.04378866,556398.0,44852625
468,now,changenow,0.535975,2263.78,44785288
469,mhyper,midas-mhyper,1.088,11.87,44786633
470,moodeng,moo-deng,0.04500996,7670486.0,44558624
471,xvs,venus,2.65,2498678.0,44486759
472,tradoor,tradoor,3.09,2972508.0,44407101
473,myx,myx-finance,0.231799,13986623.0,44218724
474,pippin,pippin,0.04375435,49579521.0,43751451
475,purr,purr-2,0.073039,252330.0,43647477
476,mgg,mimbogamegroup,0.00301605,614404.0,43581210
477,aleo,aleo,0.04306526,914472.0,43497738
478,gusd,gemini-dollar,0.999256,299898.0,43404894
479,msy,main-street-yield,1.038,20991.0,43388068
480,sn8,proprietary-trading-network,9.99,84797.0,43330002
481,ardr,ardor,0.04319465,211479.0,43089606
482,plld,palladium-network,0.838953,327921.0,43502040
483,ong,ong,0.096875,48582747.0,43420619
484,brlv,crown-brlv,0.194001,265.74,43106739
485,niza,niza-global-2,0.03730715,584649.0,42795271
486,unp,unipoly,0.153225,317913.0,42785080
487,crclx,circle-xstock,90.45,3584420.0,42611300
488,usr,resolv-usr,0.240602,46834.0,42364537
489,yzy,yzy,0.325548,956896.0,42329373
490,orbs,orbs,0.00860238,3380017.0,42428236
491,prove,succinct,0.216805,5157940.0,42275763
492,fb,fractal-bitcoin,0.426831,2066974.0,42276698
493,sto,stakestone,0.18728,552501386.0,42200973
494,apyusd,apyusd,1.35,146698.0,42208014
495,xch,chia,2.31,2104715.0,42187997
496,uxpl,unit-plasma,0.117114,185094.0,42160874
497,iotx,iotex,0.00443066,1332453.0,41845712
498,jellyjelly,jelly-my-jelly,0.04176596,3248804.0,41766088
499,zig,zignaly,0.0293638,343887.0,41371796
500,oft,onfa,0.382695,107646.0,41058416
501,trb,tellor,14.81,9373992.0,41033428
502,waves,waves,0.409117,3503935.0,40910238
503,bora,bora,0.03545641,189219.0,40866193
504,gal,project-galaxy,0.319966,5338.29,40875427
505,idol,meet48,0.02293138,3035521.0,40869935
506,robo,robo-token-2,0.01832641,8500692.0,40886230
507,sn62,ridges-ai,9.21,1331504.0,40720217
508,irys,irys,0.02032633,4111867.0,40664553
509,usdp,paxos-standard,1.0,10279661.0,40582031
510,esp,espresso,0.07767,2266125.0,40495055
511,pnut,peanut-the-squirrel,0.03996842,6822305.0,39953903
512,icx,icon,0.03642662,1516272.0,39922921
513,busd,binance-usd,0.997664,668.27,39932830
514,sn44,score,9.11,1202238.0,39911448
515,btw,bitway,0.01801384,8992829.0,39720105
516,atone,atomone,0.310997,45109.0,39704838
517,avnt,avantis,0.122726,5377278.0,39285809
518,bim,bim-2,1.3,200624.0,39016092
519,baby,babylon,0.01256662,12944186.0,38902102
520,enj,enjincoin,0.02004862,11814979.0,39016814
521,luna,terra-luna-2,0.054688,5594921.0,38824585
522,soon,soon-2,0.114049,2513883.0,38753662
523,frax,frax-share,0.404922,11503636.0,38630269
524,skl,skale,0.00631697,3409057.0,38471620
525,api3,api3,0.269658,5909412.0,38505651
526,snt,status,0.00972338,1131612.0,38476808
527,bp,backpack,0.153432,3090729.0,38357977
528,ucn,uchain-2,382.0,2954102.0,38107463
529,zchf,frankencoin,1.25,55514.0,38074097
530,rpl,rocket-pool,1.7,1707706.0,37984405
531,usat,usa,1.001,3651863.0,37773419
532,glidr,glidr,1.059,158490.0,37564478
533,vana,vana,1.22,1361566.0,37512506
534,elon,dogelon-mars,3.7456e-08,1696563.0,37457151
535,lcx,lcx,0.03957963,101733.0,37295417
536,reusd,resupply-usd,0.991355,294.21,37164550
537,alt,altlayer,0.00625463,10400370.0,37049886
538,pundix,pundi-x-2,0.143052,1389388.0,36960741
539,core,coredaoorg,0.03432723,36626943.0,36932437
540,apr,apriori,0.170492,2285019.0,36876842
541,omni,omni-network,0.68514,3988.76,36848351
542,sierra,sierra-2,1.019,1609.14,36784531
543,botx,botxcoin,0.546589,69555.0,36684877
544,apex,apex-token-2,0.265574,1030782.0,36639706
545,naoris,naoris,0.060981,1151223.0,36572597
546,uma,uma,0.399652,3364463.0,36217361
547,mvl,mass-vehicle-ledger,0.00129782,55601.0,36083202
548,unt,unitywallet-token,0.054797,1919.26,36011531
549,red,redstone-oracles,0.104484,3618443.0,35955091
550,yusd,aegis-yusd,0.997787,991.89,36425628
551,coti,coti,0.01305884,3966782.0,35886815
552,birb,moonbirds,0.125594,4684469.0,35788695
553,arrr,pirate-chain,0.182348,442717.0,35777319
554,band,band-protocol,0.205441,2452101.0,35760528
555,cys,cysic,0.222145,14432679.0,35774659
556,edu,edu-coin,0.04799466,4622999.0,35373252
557,open,openledger-2,0.163933,5740488.0,35334277
558,ilv,illuvium,3.72,1835955.0,35267666
559,not,notcoin,0.0003555,5511404.0,35313189
560,ctsi,cartesi,0.03869131,53107855.0,35174701
561,hez,hermez-network-token,3.18,3972.43,35153572
562,sb,snowbank,219.45,17.96,35032445
563,at,apro,0.1522,3672192.0,35002250
564,vee,blockv,0.01078354,17483.59,34663239
565,mngo,mango-markets,0.03099727,579.96,34638425
566,srx,storx,0.056924,1784118.0,34504564
567,iost,iostoken,0.00106733,3912557.0,34386664
568,rif,rif-token,0.03437944,1421895.0,34355548
569,ful,fulcrom,0.00206288,13586.54,34331350
570,atos,atoshi,0.03798279,91500.0,34304565
571,spyon,spdr-s-p-500-etf-ondo-tokenized-etf,657.25,1716506.0,34254113
572,sn56,gradients,8.08,511202.0,34248989
573,pm,pumpmeme,1.065,157576.0,34081761
574,la,lagrange,0.175894,4690643.0,33947158
575,dag,constellation-labs,0.00882917,921493.0,33900526
576,ainti,aintivirus,0.0337323,0.0,33724947
577,powr,power-ledger,0.06359,3075921.0,33687994
578,omi,ecomi,0.00012439,979949.0,33718559
579,gps,goplus-security,0.00761027,3300565.0,33556970
580,ebtc,ebtc-2,67028.0,9787.05,33655228
581,mhorse,meme-horse,0.03342531,18045.12,33425307
582,ana,nirvana-ana-2,4.11,1.96,33602544
583,auction,auction,4.59,2993838.0,33436239
584,lon,tokenlon,0.270941,12871.13,33445238
585,fai,freysa-ai,0.00404786,2220714.0,33150203
586,people,constitutiondao,0.00659329,4736421.0,33398772
587,ssv,ssv-network,2.27,6117689.0,33362955
588,bnkr,bankercoin-2,0.00033242,3509896.0,33242411
589,singularry,singularry,0.03322107,21687.0,33188947
590,swftc,swftcoin,0.00330485,468170.0,32970589
591,one,harmony,0.00221458,1320656.0,32930629
592,xtusd,xtusd,0.999805,784069.0,32792584
593,osak,osaka-protocol,4.2916e-08,43783.0,32678888
594,mxrp,midas-xrp,5.3,30.98,32593575
595,ark,ark,0.165113,694465.0,32306798
596,l3,layer3,0.02304528,28849585.0,32158049
597,ustbl,ustbl-tokenized-u-s-treasury-bill,1.049,7603.53,32096005
598,q,quack-ai,0.00801372,2720476.0,32073208
599,slvon,ishares-silver-trust-ondo-tokenized-stock,65.73,1981912.0,32028567
600,diem,diem,846.47,248004.0,31936156
601,kernel,kernel-2,0.111302,29917359.0,31866111
602,ptgc,the-grays-currency,0.00010959,13784.43,31728044
603,sn75,hippius,8.04,891399.0,31779772
604,steem,steem,0.058305,4497477.0,31690413
605,abt,arcblock,0.32238,4166015.0,31818779
606,bio,bio-protocol,0.01783471,17978005.0,31565307
607,aic,ai-companions,0.03154474,1302842.0,31552452
608,dep,deapcoin,0.00114294,85417.0,31460928
609,gmt,stepn,0.01007333,3877450.0,31343480
610,eure,monerium-eur-money-2,1.15,61615.0,31352827
611,hive,hive,0.058314,1406034.0,31248105
612,woo,woo-network,0.01653928,1338104.0,31244057
613,pha,pha,0.03740783,7628273.0,31226049
614,dxi,dacxi,0.00045691,256734.0,31131861
615,meme,memecoin-2,0.00049759,3558075.0,31120013
616,amiko,amiko,0.03928003,287014.0,31100368
617,fxsave,fx-usd-saving,1.099,2972.05,31093091
618,snek,snek,0.00041538,6170779.0,31019474
619,carv,carv,0.058372,6072112.0,31005782
620,useless,useless-3,0.03096431,4544687.0,30964713
621,white,whiteheart,3477.37,11.3,30906881
622,islm,islamic-coin,0.01197594,91611.0,30622570
623,frog,just-a-frog,0.03058609,0.0,30585077
624,bnt,bancor,0.279843,91476.0,30499381
625,hldr,helder,0.153595,254.77,30346200
626,bold,liquity-bold-2,1.002,42339.0,30203656
627,musd,metamask-usd,0.999892,821587.0,30192381
628,nkyc,nkyc-token,7.53,180807.0,30105856
629,io,io,0.095325,5889836.0,29979697
630,cusdo,compounding-open-dollar,1.044,84245.0,29965899
631,prl,perle,0.171497,6647602.0,29958253
632,acx,across-protocol,0.04255063,2722817.0,29954315
633,cyber,cyberconnect,0.487564,4817833.0,29861904
634,sn81,patrol-tao-com,8.64,988758.0,29746724
635,rlc,iexec-rlc,0.410516,1832062.0,29725601
636,ach,alchemy-pay,0.005991,6834509.0,29623782
637,hbd,hive_dollar,0.88807,281.36,29556478
638,lusd,liquity-usd,1.003,2070.63,29473841
639,sn9,iota-2,7.22,123360.0,29467387
640,torn,tornado-cash,7.72,626054.0,29443306
641,sqd,subsquid,0.02816177,1595422.0,29423027
642,waxp,wax,0.00635484,999759.0,29109592
643,sai,sai,10.92,5.13,29080963
644,scrt,secret,0.086182,3818340.0,29007152
645,eure,monerium-eur-money,1.15,1164801.0,29058938
646,merl,merlin-chain,0.02420576,6126179.0,28976566
647,ethw,ethereum-pow-iou,0.268473,5176045.0,28970477
648,manta,manta-network,0.061901,4542125.0,28926444
649,america,america-party-5,6.8507e-08,3.84,28819438
650,mgo,mango-network,0.01813603,778400.0,28832411
651,oza,ozapay,0.03783226,583.18,28650948
652,nym,nym,0.03442987,655189.0,28615165
653,b2,bsquared-network,0.686381,4809785.0,28516115
654,b3,b3,0.00028912,1835669.0,28420425
655,liusd,infinifi-locked-iusd-1week,1.16,1006.33,28396016
656,yousd,yield-optimizer-usd,1.076,152.13,28365889
657,peaq,peaq-2,0.01446665,3541856.0,28274797
658,rez,renzo,0.00346768,11571766.0,28312612
659,strax,stratis,0.0131048,926600.0,28204288
660,uqc,uquid-coin,2.82,37529.0,28156328
661,lsk,lisk,0.123663,1572487.0,28106108
662,kgen,kgen,0.140533,6267108.0,27924391
663,ryze,ryze,0.12858,5031.1,27784071
664,ap3x,apex-4,0.01777935,11.35,27727477
665,sn39,w-ai-parked,7.4,2387778.0,27658225
666,aiat,ai-analysis-token,0.249973,19334.76,27583908
667,spyx,sp500-xstock,658.72,1301972.0,27577165
668,gama,gama-token,0.27486,148582.0,27493669
669,ageth,kelp-gain,2129.5,1.97,27471491
670,usn,noon-usn,0.999851,4890.81,27441866
671,auki,auki-labs,0.00703065,71871.0,27402412
672,pokt,pocket-network,0.01362231,2114217.0,27402945
673,opn,opinion,0.19342,11372271.0,27477672
674,mlk,milk-alliance,0.050536,1365743.0,27299788
675,muon,micron-technology-ondo-tokenized-stock,362.8,4518724.0,27191467
676,spell,spell-token,0.00015825,2879481.0,27142948
677,ant,autonomi,0.083442,253943.0,27206864
678,nbasis,nest-basis-vault,1.055,579.16,27088655
679,quai,quai-network,0.0276066,120075.0,27015567
680,dka,dkargo,0.00537244,1429778.0,26866682
681,drift,drift-protocol,0.0453285,18298047.0,26830142
682,iq,everipedia,0.00104733,718774.0,26813538
683,brev,brevis,0.107063,7169013.0,26765699
684,sos,strategic-oil-supply-2,0.00026726,19104.21,26726354
685,cxo,cargox,0.159277,18121.37,26624823
686,agi,delysium,0.01079938,945396.0,26584334
687,qqqon,invesco-qqq-etf-ondo-tokenized-etf,585.08,1892577.0,26538980
688,stg,stargate-finance,0.227648,13910245.0,26464629
689,lqty,liquity,0.267941,2468725.0,26438353
690,kntq,kinetiq,0.097661,82986.0,26368544
691,ton,tokamak-network,0.470413,326130.0,26364122
692,ewt,energy-web-token,0.43536,295688.0,26358500
693,usdcv,usd-coinvertible,0.999037,4700300.0,26310066
694,skr,saakuru-labs,5.933e-05,3.73,26121178
695,honey,honey-3,0.999921,1084523.0,26119459
696,blast,blast,0.00044353,1074559.0,26086403
697,dovu,dovu-2,0.00261177,123452.0,26116231
698,prdt,predictions,1.087,73513.0,26097191
699,buck,bucket-protocol-buck-stablecoin,0.999339,64861.0,26108925
700,bome,book-of-meme,0.00037682,7329599.0,25997634
701,nyc,nyc-token,0.086281,78945.0,25884168
702,ocean,ocean-protocol,0.129608,62395.0,25886410
703,vr,victoria-vr,0.00153365,803015.0,25766957
704,mtl,metal,0.28364,1025922.0,25704953
705,ygg,yield-guild-games,0.0351425,3645834.0,25697796
706,soph,sophon,0.00815497,2255384.0,25657677
707,g,g-token,0.00352336,3854098.0,25474791
708,b2m,bit2me,0.00860837,15384.39,25414275
709,lista,lista,0.089617,3664374.0,25315910
710,sn68,nova-3,6.15,1051935.0,25265393
711,svl,slash-vision-labs,0.01355953,136842.0,25169828
712,zent,zentry,0.00321539,577857.0,25065268
713,game,gamebuild,0.00131557,565748.0,24983712
714,somi,somnia,0.156836,4444441.0,25124990
715,ctk,certik,0.161221,1094817.0,24930553
716,aergo,aergo,0.052748,1902478.0,24929509
717,anime,anime,0.00449464,6622951.0,24894017
718,gun,gunz,0.01437793,7851428.0,24873842
719,qanx,qanplatform,0.01459058,260071.0,24804124
720,ggbr,goldfish-gold,4.67,228381.0,24644744
721,agix,singularitynet,0.100159,80854.0,24620800
722,degen,degen-base,0.00066336,1169884.0,24522291
723,susd,nusd,0.740758,22848.0,24486137
724,mezo,mezo,0.04880499,47602320.0,24415734
725,clanker,tokenbot-2,24.77,1005869.0,24431926
726,erg,ergo,0.293767,166581.0,24403174
727,ustc,terrausd,0.00435305,3181759.0,24295076
728,verem,verified-emeralds,9.68,4913031.0,24241899
729,c98,coin98,0.02415447,3258685.0,24170266
730,wet,humidifi,0.104962,3943947.0,24146310
731,msusd,metronome-synth-usd,0.995772,1248653.0,24155185
732,inx,infinex-2,0.01210712,2066906.0,24133741
733,cbk,cobak-token,0.242655,1807805.0,24114403
734,huma,huma-finance,0.01382445,10726817.0,23969516
735,velvet,velvet,0.065325,2000743.0,23885892
736,cvc,civic,0.02982011,6074325.0,23914638
737,gxc,gxchain,0.318513,620.91,23888470
738,edge,definitive,0.105371,28695386.0,23790304
739,shx,stronghold-token,0.00408629,359513.0,23675794
740,osmo,osmosis,0.03072339,1506160.0,23628849
741,corn,corn-3,0.04501375,9622216.0,23624012
742,googlon,alphabet-class-a-ondo-tokenized-stock,294.54,244166.0,23526145
743,xt,xtcom-token,3.88,3328284.0,23480705
744,audio,audius,0.01657334,2414718.0,23372271
745,bigtime,big-time,0.01225925,5600769.0,23344335
746,tcy,tcy,0.11075,9603.86,23257478
747,safe,safecoin,0.061275,609664.0,23244723
748,zbt,zerobase,0.094903,13572358.0,23228728
749,nvdaon,nvidia-ondo-tokenized-stock,175.91,1722457.0,23117338
750,eusd,electronic-usd,1.002,191259.0,23053771
